Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:54875 backend=nccl
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:20, 26.68s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.65s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.29s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.98s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.45s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 118.03 seconds
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.164012 seconds
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 2025-12-17 03:31:43,880 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 2025-12-17 03:31:43,888 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.41 seconds
[0;36m(EngineCore_DP0 pid=2112000)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  23%|██▎       | 113/500 [00:00<00:00, 1126.19it/s]
Adding requests:  50%|█████     | 252/500 [00:00<00:00, 1277.51it/s]
Adding requests:  80%|███████▉  | 398/500 [00:00<00:00, 1356.92it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1346.26it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:19:00,  1.04s/it, est. speed input: 37.33 toks/s, output: 165.07 toks/s]
Processed prompts:   0%|          | 32/8000 [00:18<1:03:48,  2.08it/s, est. speed input: 81.40 toks/s, output: 312.72 toks/s]
Processed prompts:   1%|          | 48/8000 [00:22<53:10,  2.49it/s, est. speed input: 112.03 toks/s, output: 424.60 toks/s] 
Processed prompts:   1%|          | 64/8000 [00:24<35:30,  3.72it/s, est. speed input: 137.81 toks/s, output: 559.64 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:11,  5.46it/s, est. speed input: 224.86 toks/s, output: 694.73 toks/s]
Processed prompts:   1%|          | 96/8000 [00:26<20:40,  6.37it/s, est. speed input: 333.51 toks/s, output: 804.81 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<14:48,  8.88it/s, est. speed input: 361.13 toks/s, output: 958.91 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:27<09:02, 14.48it/s, est. speed input: 438.95 toks/s, output: 1246.86 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<06:13, 20.92it/s, est. speed input: 502.79 toks/s, output: 1498.83 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:28<05:27, 23.83it/s, est. speed input: 524.89 toks/s, output: 1631.10 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:29<04:57, 26.16it/s, est. speed input: 575.76 toks/s, output: 1867.61 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:32<07:18, 17.64it/s, est. speed input: 581.15 toks/s, output: 2011.52 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:33<08:39, 14.88it/s, est. speed input: 576.95 toks/s, output: 2052.62 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:34<08:32, 15.04it/s, est. speed input: 595.81 toks/s, output: 2163.33 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:35<07:46, 16.49it/s, est. speed input: 633.01 toks/s, output: 2284.88 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:36<08:37, 14.85it/s, est. speed input: 629.65 toks/s, output: 2279.40 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:39<11:32, 11.07it/s, est. speed input: 622.27 toks/s, output: 2297.29 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:39<09:28, 13.46it/s, est. speed input: 646.21 toks/s, output: 2422.14 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:40<07:08, 17.79it/s, est. speed input: 681.81 toks/s, output: 2542.88 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:42<09:45, 13.01it/s, est. speed input: 671.88 toks/s, output: 2574.43 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:42<07:17, 17.38it/s, est. speed input: 697.95 toks/s, output: 2736.60 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:42<06:10, 20.49it/s, est. speed input: 743.09 toks/s, output: 2873.48 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:42<04:57, 25.47it/s, est. speed input: 763.82 toks/s, output: 2995.13 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:43<05:08, 24.50it/s, est. speed input: 768.22 toks/s, output: 3078.95 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:44<06:02, 20.79it/s, est. speed input: 776.76 toks/s, output: 3181.12 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:46<09:25, 13.31it/s, est. speed input: 755.73 toks/s, output: 3102.15 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:48<09:43, 12.85it/s, est. speed input: 751.25 toks/s, output: 3140.10 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:49<10:08, 12.30it/s, est. speed input: 741.52 toks/s, output: 3161.56 toks/s]
Processed prompts:  27%|██▋       | 2144/8000 [02:30<07:10, 13.59it/s, est. speed input: 1201.77 toks/s, output: 6499.08 toks/s]
Processed prompts:  27%|██▋       | 2160/8000 [02:31<07:43, 12.59it/s, est. speed input: 1194.72 toks/s, output: 6467.41 toks/s]
Processed prompts:  27%|██▋       | 2176/8000 [02:34<10:32,  9.21it/s, est. speed input: 1178.31 toks/s, output: 6397.83 toks/s]
Processed prompts:  27%|██▋       | 2192/8000 [02:35<08:46, 11.04it/s, est. speed input: 1181.03 toks/s, output: 6402.30 toks/s]
Processed prompts:  28%|██▊       | 2208/8000 [02:35<06:39, 14.50it/s, est. speed input: 1187.46 toks/s, output: 6482.32 toks/s]
Processed prompts:  28%|██▊       | 2224/8000 [02:36<05:35, 17.22it/s, est. speed input: 1188.91 toks/s, output: 6565.27 toks/s]
Processed prompts:  28%|██▊       | 2256/8000 [02:36<03:29, 27.39it/s, est. speed input: 1196.60 toks/s, output: 6655.53 toks/s]
Processed prompts:  28%|██▊       | 2272/8000 [02:37<04:18, 22.13it/s, est. speed input: 1194.07 toks/s, output: 6639.01 toks/s]
Processed prompts:  29%|██▊       | 2288/8000 [02:38<04:25, 21.54it/s, est. speed input: 1193.80 toks/s, output: 6645.73 toks/s]
Processed prompts:  29%|██▉       | 2304/8000 [02:38<03:55, 24.23it/s, est. speed input: 1196.25 toks/s, output: 6657.97 toks/s]
Processed prompts:  29%|██▉       | 2320/8000 [02:39<04:06, 23.08it/s, est. speed input: 1201.85 toks/s, output: 6684.28 toks/s]
Processed prompts:  29%|██▉       | 2336/8000 [02:41<05:57, 15.84it/s, est. speed input: 1195.94 toks/s, output: 6642.25 toks/s]
Processed prompts:  29%|██▉       | 2352/8000 [02:42<06:53, 13.66it/s, est. speed input: 1189.35 toks/s, output: 6606.59 toks/s]
Processed prompts:  30%|██▉       | 2368/8000 [02:43<05:28, 17.14it/s, est. speed input: 1192.23 toks/s, output: 6628.24 toks/s]
Processed prompts:  30%|██▉       | 2384/8000 [02:43<04:10, 22.46it/s, est. speed input: 1217.92 toks/s, output: 6726.72 toks/s]
Processed prompts:  30%|███       | 2400/8000 [02:44<04:26, 21.02it/s, est. speed input: 1219.01 toks/s, output: 6762.11 toks/s]
Processed prompts:  30%|███       | 2416/8000 [02:46<07:31, 12.37it/s, est. speed input: 1206.70 toks/s, output: 6701.05 toks/s]
Processed prompts:  30%|███       | 2432/8000 [02:47<06:20, 14.64it/s, est. speed input: 1224.30 toks/s, output: 6733.90 toks/s]
Processed prompts:  31%|███       | 2448/8000 [02:48<06:14, 14.82it/s, est. speed input: 1221.90 toks/s, output: 6720.94 toks/s]
Processed prompts:  31%|███       | 2464/8000 [02:48<04:57, 18.60it/s, est. speed input: 1227.44 toks/s, output: 6786.58 toks/s]
Processed prompts:  31%|███       | 2480/8000 [02:51<07:16, 12.64it/s, est. speed input: 1217.26 toks/s, output: 6726.42 toks/s]
Processed prompts:  31%|███       | 2496/8000 [02:52<07:02, 13.04it/s, est. speed input: 1218.98 toks/s, output: 6721.05 toks/s]
Processed prompts:  31%|███▏      | 2512/8000 [02:53<06:27, 14.17it/s, est. speed input: 1218.00 toks/s, output: 6720.67 toks/s]
Processed prompts:  32%|███▏      | 2528/8000 [02:53<04:58, 18.33it/s, est. speed input: 1226.04 toks/s, output: 6737.75 toks/s]
Processed prompts:  32%|███▏      | 2544/8000 [02:55<06:25, 14.15it/s, est. speed input: 1219.39 toks/s, output: 6711.12 toks/s]
Processed prompts:  32%|███▏      | 2560/8000 [02:55<05:39, 16.01it/s, est. speed input: 1219.04 toks/s, output: 6721.54 toks/s]
Processed prompts:  32%|███▏      | 2576/8000 [02:56<04:50, 18.67it/s, est. speed input: 1238.19 toks/s, output: 6776.27 toks/s]
Processed prompts:  33%|███▎      | 2608/8000 [02:56<03:10, 28.30it/s, est. speed input: 1252.41 toks/s, output: 6841.57 toks/s]
Processed prompts:  33%|███▎      | 2624/8000 [02:59<05:30, 16.25it/s, est. speed input: 1252.35 toks/s, output: 6874.21 toks/s]
Processed prompts:  35%|███▌      | 2800/8000 [02:59<01:13, 70.52it/s, est. speed input: 1330.93 toks/s, output: 7846.78 toks/s]
Processed prompts:  35%|███▌      | 2832/8000 [03:02<02:30, 34.38it/s, est. speed input: 1322.84 toks/s, output: 7777.74 toks/s]
Processed prompts:  36%|███▌      | 2848/8000 [03:03<02:29, 34.50it/s, est. speed input: 1338.63 toks/s, output: 7858.34 toks/s]
Processed prompts:  36%|███▌      | 2864/8000 [03:04<03:09, 27.09it/s, est. speed input: 1333.55 toks/s, output: 7841.04 toks/s]
Processed prompts:  36%|███▌      | 2880/8000 [03:04<02:47, 30.51it/s, est. speed input: 1337.36 toks/s, output: 7865.11 toks/s]
Processed prompts:  36%|███▌      | 2896/8000 [03:05<02:36, 32.54it/s, est. speed input: 1342.79 toks/s, output: 7880.86 toks/s]
Processed prompts:  36%|███▋      | 2912/8000 [03:05<03:00, 28.14it/s, est. speed input: 1343.84 toks/s, output: 7891.58 toks/s]
Processed prompts:  37%|███▋      | 2928/8000 [03:07<03:41, 22.89it/s, est. speed input: 1340.33 toks/s, output: 7864.69 toks/s]
Processed prompts:  37%|███▋      | 2944/8000 [03:07<03:19, 25.34it/s, est. speed input: 1344.10 toks/s, output: 7882.07 toks/s]
Processed prompts:  37%|███▋      | 2960/8000 [03:08<03:31, 23.84it/s, est. speed input: 1345.99 toks/s, output: 7871.00 toks/s]
Processed prompts:  37%|███▋      | 2976/8000 [03:09<04:50, 17.32it/s, est. speed input: 1354.05 toks/s, output: 7844.96 toks/s]
Processed prompts:  37%|███▋      | 2992/8000 [03:12<06:58, 11.97it/s, est. speed input: 1347.14 toks/s, output: 7814.28 toks/s]
Processed prompts:  38%|███▊      | 3008/8000 [03:12<05:22, 15.50it/s, est. speed input: 1349.06 toks/s, output: 7821.07 toks/s]
Processed prompts:  38%|███▊      | 3024/8000 [03:12<04:27, 18.59it/s, est. speed input: 1352.78 toks/s, output: 7872.66 toks/s]
Processed prompts:  38%|███▊      | 3040/8000 [03:13<04:30, 18.35it/s, est. speed input: 1353.85 toks/s, output: 7856.29 toks/s]
Processed prompts:  38%|███▊      | 3056/8000 [03:18<10:45,  7.66it/s, est. speed input: 1327.34 toks/s, output: 7721.25 toks/s]
Processed prompts:  38%|███▊      | 3072/8000 [03:19<08:20,  9.84it/s, est. speed input: 1328.00 toks/s, output: 7717.22 toks/s]
Processed prompts:  39%|███▊      | 3088/8000 [03:19<06:22, 12.86it/s, est. speed input: 1331.87 toks/s, output: 7783.11 toks/s]
Processed prompts:  39%|███▉      | 3104/8000 [03:20<05:13, 15.64it/s, est. speed input: 1336.60 toks/s, output: 7819.86 toks/s]
Processed prompts:  39%|███▉      | 3120/8000 [03:20<04:11, 19.40it/s, est. speed input: 1339.23 toks/s, output: 7833.98 toks/s]
Processed prompts:  39%|███▉      | 3136/8000 [03:21<03:50, 21.12it/s, est. speed input: 1351.22 toks/s, output: 7877.64 toks/s]
Processed prompts:  40%|███▉      | 3168/8000 [03:22<03:09, 25.46it/s, est. speed input: 1360.51 toks/s, output: 7903.83 toks/s]
Processed prompts:  40%|███▉      | 3184/8000 [03:22<02:47, 28.70it/s, est. speed input: 1368.33 toks/s, output: 7959.79 toks/s]
Processed prompts:  40%|████      | 3200/8000 [03:23<02:50, 28.09it/s, est. speed input: 1367.89 toks/s, output: 7957.39 toks/s]
Processed prompts:  40%|████      | 3216/8000 [03:26<06:50, 11.65it/s, est. speed input: 1348.88 toks/s, output: 7865.65 toks/s]
Processed prompts:  40%|████      | 3232/8000 [03:28<07:38, 10.40it/s, est. speed input: 1341.39 toks/s, output: 7814.17 toks/s]
Processed prompts:  41%|████      | 3248/8000 [03:30<07:34, 10.45it/s, est. speed input: 1338.73 toks/s, output: 7822.55 toks/s]
Processed prompts:  41%|████      | 3264/8000 [03:31<06:53, 11.46it/s, est. speed input: 1336.92 toks/s, output: 7822.79 toks/s]
Processed prompts:  41%|████      | 3280/8000 [03:31<05:52, 13.40it/s, est. speed input: 1336.91 toks/s, output: 7819.65 toks/s]
Processed prompts:  41%|████      | 3296/8000 [03:33<06:59, 11.22it/s, est. speed input: 1330.75 toks/s, output: 7774.38 toks/s]
Processed prompts:  41%|████▏     | 3312/8000 [03:33<05:08, 15.18it/s, est. speed input: 1334.16 toks/s, output: 7787.22 toks/s]
Processed prompts:  42%|████▏     | 3328/8000 [03:35<05:06, 15.25it/s, est. speed input: 1331.82 toks/s, output: 7779.65 toks/s]
Processed prompts:  42%|████▏     | 3344/8000 [03:37<06:38, 11.69it/s, est. speed input: 1322.56 toks/s, output: 7732.19 toks/s]
Processed prompts:  42%|████▏     | 3360/8000 [03:37<05:48, 13.31it/s, est. speed input: 1321.98 toks/s, output: 7729.27 toks/s]
Processed prompts:  42%|████▏     | 3376/8000 [03:39<06:06, 12.63it/s, est. speed input: 1323.27 toks/s, output: 7785.14 toks/s]
Processed prompts:  42%|████▏     | 3392/8000 [03:39<05:07, 14.98it/s, est. speed input: 1324.22 toks/s, output: 7783.17 toks/s]
Processed prompts:  43%|████▎     | 3408/8000 [03:41<05:26, 14.07it/s, est. speed input: 1323.32 toks/s, output: 7796.79 toks/s]
Processed prompts:  43%|████▎     | 3424/8000 [03:41<04:40, 16.32it/s, est. speed input: 1326.08 toks/s, output: 7829.74 toks/s]
Processed prompts:  43%|████▎     | 3440/8000 [03:42<03:45, 20.26it/s, est. speed input: 1340.44 toks/s, output: 7931.26 toks/s]
Processed prompts:  43%|████▎     | 3456/8000 [03:43<03:42, 20.40it/s, est. speed input: 1342.33 toks/s, output: 7933.89 toks/s]
Processed prompts:  43%|████▎     | 3472/8000 [03:43<03:25, 22.01it/s, est. speed input: 1343.13 toks/s, output: 7956.05 toks/s]
Processed prompts:  44%|████▍     | 3504/8000 [03:44<02:23, 31.25it/s, est. speed input: 1356.35 toks/s, output: 8087.21 toks/s]
Processed prompts:  44%|████▍     | 3552/8000 [03:45<01:58, 37.51it/s, est. speed input: 1372.09 toks/s, output: 8233.58 toks/s]
Processed prompts:  45%|████▍     | 3584/8000 [03:45<01:27, 50.47it/s, est. speed input: 1379.57 toks/s, output: 8298.97 toks/s]
Processed prompts:  45%|████▌     | 3600/8000 [03:45<01:23, 52.51it/s, est. speed input: 1382.86 toks/s, output: 8316.81 toks/s]
Processed prompts:  45%|████▌     | 3616/8000 [03:46<01:58, 37.13it/s, est. speed input: 1383.98 toks/s, output: 8309.45 toks/s]
Processed prompts:  45%|████▌     | 3632/8000 [03:46<02:02, 35.52it/s, est. speed input: 1393.17 toks/s, output: 8358.70 toks/s]
Processed prompts:  46%|████▌     | 3648/8000 [03:48<02:58, 24.37it/s, est. speed input: 1393.21 toks/s, output: 8387.06 toks/s]
Processed prompts:  46%|████▌     | 3664/8000 [03:48<02:30, 28.73it/s, est. speed input: 1400.90 toks/s, output: 8411.39 toks/s]
Processed prompts:  46%|████▌     | 3680/8000 [03:48<02:08, 33.54it/s, est. speed input: 1411.04 toks/s, output: 8499.15 toks/s]
Processed prompts:  47%|████▋     | 3728/8000 [03:49<01:51, 38.30it/s, est. speed input: 1417.16 toks/s, output: 8549.11 toks/s]
Processed prompts:  47%|████▋     | 3744/8000 [03:50<01:38, 43.35it/s, est. speed input: 1426.07 toks/s, output: 8661.40 toks/s]
Processed prompts:  47%|████▋     | 3760/8000 [03:50<02:06, 33.59it/s, est. speed input: 1427.99 toks/s, output: 8675.80 toks/s]
Processed prompts:  47%|████▋     | 3792/8000 [03:53<03:47, 18.52it/s, est. speed input: 1463.32 toks/s, output: 8636.22 toks/s]
Processed prompts:  48%|████▊     | 3808/8000 [03:54<03:21, 20.79it/s, est. speed input: 1466.69 toks/s, output: 8661.44 toks/s]
Processed prompts:  48%|████▊     | 3824/8000 [03:55<03:26, 20.26it/s, est. speed input: 1478.38 toks/s, output: 8701.71 toks/s]
Processed prompts:  48%|████▊     | 3840/8000 [03:58<05:53, 11.78it/s, est. speed input: 1464.28 toks/s, output: 8630.93 toks/s]
Processed prompts:  48%|████▊     | 3856/8000 [03:59<05:39, 12.19it/s, est. speed input: 1463.12 toks/s, output: 8636.64 toks/s]
Processed prompts:  49%|████▊     | 3888/8000 [04:00<04:11, 16.36it/s, est. speed input: 1467.08 toks/s, output: 8743.86 toks/s]
Processed prompts:  49%|████▉     | 3904/8000 [04:01<04:09, 16.41it/s, est. speed input: 1465.98 toks/s, output: 8731.34 toks/s]
Processed prompts:  49%|████▉     | 3920/8000 [04:01<03:39, 18.58it/s, est. speed input: 1466.25 toks/s, output: 8731.13 toks/s]
Processed prompts:  49%|████▉     | 3936/8000 [04:03<04:44, 14.30it/s, est. speed input: 1462.37 toks/s, output: 8721.26 toks/s]
Processed prompts:  49%|████▉     | 3952/8000 [04:04<04:26, 15.21it/s, est. speed input: 1462.43 toks/s, output: 8760.38 toks/s]
Processed prompts:  50%|████▉     | 3968/8000 [04:04<03:29, 19.26it/s, est. speed input: 1465.29 toks/s, output: 8773.33 toks/s]
Processed prompts:  50%|████▉     | 3984/8000 [04:05<03:00, 22.25it/s, est. speed input: 1466.95 toks/s, output: 8784.14 toks/s]
Processed prompts:  50%|█████     | 4000/8000 [04:06<04:02, 16.51it/s, est. speed input: 1460.68 toks/s, output: 8759.30 toks/s]
Processed prompts:  50%|█████     | 4016/8000 [04:07<03:23, 19.59it/s, est. speed input: 1463.01 toks/s, output: 8767.45 toks/s]
Processed prompts:  50%|█████     | 4032/8000 [04:08<03:18, 19.98it/s, est. speed input: 1464.31 toks/s, output: 8771.40 toks/s]
Processed prompts:  51%|█████     | 4064/8000 [04:08<02:01, 32.46it/s, est. speed input: 1474.85 toks/s, output: 8872.58 toks/s]
Processed prompts:  51%|█████     | 4080/8000 [04:08<01:41, 38.57it/s, est. speed input: 1486.80 toks/s, output: 8900.37 toks/s]
Processed prompts:  51%|█████▏    | 4112/8000 [04:10<02:53, 22.44it/s, est. speed input: 1490.10 toks/s, output: 8892.64 toks/s]
Processed prompts:  52%|█████▏    | 4128/8000 [04:18<09:27,  6.82it/s, est. speed input: 1449.39 toks/s, output: 8699.42 toks/s]
Processed prompts:  52%|█████▏    | 4160/8000 [04:20<06:59,  9.16it/s, est. speed input: 1446.76 toks/s, output: 8676.96 toks/s]
Processed prompts:  52%|█████▏    | 4176/8000 [04:20<05:39, 11.25it/s, est. speed input: 1449.87 toks/s, output: 8695.98 toks/s]
Processed prompts:  52%|█████▏    | 4192/8000 [04:21<05:04, 12.49it/s, est. speed input: 1450.20 toks/s, output: 8687.10 toks/s]
Processed prompts:  53%|█████▎    | 4208/8000 [04:23<06:14, 10.13it/s, est. speed input: 1440.95 toks/s, output: 8628.78 toks/s]
Processed prompts:  53%|█████▎    | 4240/8000 [04:25<04:30, 13.88it/s, est. speed input: 1447.37 toks/s, output: 8673.87 toks/s]
Processed prompts:  53%|█████▎    | 4256/8000 [04:25<03:36, 17.26it/s, est. speed input: 1456.72 toks/s, output: 8707.05 toks/s]
Processed prompts:  53%|█████▎    | 4272/8000 [04:25<02:52, 21.63it/s, est. speed input: 1461.13 toks/s, output: 8725.78 toks/s]
Processed prompts:  54%|█████▎    | 4288/8000 [04:26<03:12, 19.33it/s, est. speed input: 1504.35 toks/s, output: 8722.05 toks/s]
Processed prompts:  54%|█████▍    | 4320/8000 [04:26<02:10, 28.22it/s, est. speed input: 1511.24 toks/s, output: 8758.08 toks/s]
Processed prompts:  54%|█████▍    | 4336/8000 [04:27<02:17, 26.74it/s, est. speed input: 1520.50 toks/s, output: 8828.86 toks/s]
Processed prompts:  54%|█████▍    | 4352/8000 [04:28<02:11, 27.75it/s, est. speed input: 1524.81 toks/s, output: 8847.66 toks/s]
Processed prompts:  55%|█████▍    | 4368/8000 [04:28<01:57, 30.90it/s, est. speed input: 1528.58 toks/s, output: 8887.58 toks/s]
Processed prompts:  55%|█████▍    | 4384/8000 [04:29<02:13, 27.03it/s, est. speed input: 1526.90 toks/s, output: 8876.90 toks/s]
Processed prompts:  55%|█████▌    | 4400/8000 [04:30<02:51, 20.96it/s, est. speed input: 1523.07 toks/s, output: 8867.82 toks/s]
Processed prompts:  55%|█████▌    | 4432/8000 [04:30<01:47, 33.33it/s, est. speed input: 1528.85 toks/s, output: 8940.40 toks/s]
Processed prompts:  56%|█████▌    | 4448/8000 [04:33<03:22, 17.58it/s, est. speed input: 1521.52 toks/s, output: 8905.16 toks/s]
Processed prompts:  56%|█████▌    | 4464/8000 [04:33<03:10, 18.61it/s, est. speed input: 1520.41 toks/s, output: 8987.33 toks/s]
Processed prompts:  56%|█████▌    | 4496/8000 [04:38<05:07, 11.39it/s, est. speed input: 1542.60 toks/s, output: 8986.99 toks/s]
Processed prompts:  56%|█████▋    | 4512/8000 [04:38<04:38, 12.53it/s, est. speed input: 1541.90 toks/s, output: 8985.63 toks/s]
Processed prompts:  57%|█████▋    | 4528/8000 [04:39<03:56, 14.70it/s, est. speed input: 1542.65 toks/s, output: 9002.05 toks/s]
Processed prompts:  57%|█████▋    | 4560/8000 [04:40<02:59, 19.13it/s, est. speed input: 1544.81 toks/s, output: 9076.06 toks/s]
