Loading dataset...

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 500 examples [00:00, 6421.36 examples/s]
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 6, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:44 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:44 [model.py:1750] Using max model len 4096
INFO 12-17 03:28:46 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:28:46 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:28:46 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:48 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=6, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:54 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.6:59775 backend=nccl
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:54 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:54 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:56 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.62s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.69s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.73s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.79s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.75s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:04 [default_loader.py:308] Loading weights took 7.09 seconds
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:04 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 9.129933 seconds
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:06 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:06 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:06 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 2025-12-17 03:29:06,785 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 2025-12-17 03:29:06,795 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:07 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.52 seconds
[0;36m(EngineCore_DP0 pid=3396762)[0;0m WARNING 12-17 03:29:08 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:08 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:08 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  22%|██▏       | 110/500 [00:00<00:00, 1091.94it/s]
Adding requests:  50%|████▉     | 248/500 [00:00<00:00, 1258.13it/s]
Adding requests:  78%|███████▊  | 392/500 [00:00<00:00, 1336.88it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1322.79it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:13<1:56:17,  1.14it/s, est. speed input: 44.63 toks/s, output: 196.89 toks/s]
Processed prompts:   0%|          | 32/8000 [00:14<49:57,  2.66it/s, est. speed input: 102.04 toks/s, output: 392.06 toks/s] 
Processed prompts:   1%|          | 48/8000 [00:19<45:39,  2.90it/s, est. speed input: 133.21 toks/s, output: 505.23 toks/s]
Processed prompts:   1%|          | 64/8000 [00:20<30:29,  4.34it/s, est. speed input: 163.74 toks/s, output: 665.77 toks/s]
Processed prompts:   1%|          | 80/8000 [00:20<20:46,  6.36it/s, est. speed input: 316.60 toks/s, output: 843.40 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:21<11:05, 11.84it/s, est. speed input: 461.65 toks/s, output: 1193.82 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:21<09:16, 14.14it/s, est. speed input: 500.71 toks/s, output: 1355.75 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:23<11:08, 11.75it/s, est. speed input: 492.86 toks/s, output: 1422.60 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:23<06:36, 19.74it/s, est. speed input: 585.69 toks/s, output: 1727.56 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:25<07:20, 17.74it/s, est. speed input: 591.66 toks/s, output: 1828.30 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:26<06:40, 19.43it/s, est. speed input: 624.10 toks/s, output: 2105.92 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:26<05:57, 21.73it/s, est. speed input: 658.04 toks/s, output: 2266.44 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:28<06:49, 18.91it/s, est. speed input: 691.78 toks/s, output: 2376.03 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:29<07:31, 17.12it/s, est. speed input: 697.01 toks/s, output: 2403.27 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:29<05:58, 21.53it/s, est. speed input: 734.10 toks/s, output: 2588.28 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:29<05:18, 24.20it/s, est. speed input: 751.97 toks/s, output: 2721.14 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:31<08:21, 15.33it/s, est. speed input: 728.21 toks/s, output: 2646.44 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:32<06:48, 18.77it/s, est. speed input: 753.31 toks/s, output: 2799.02 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:33<08:19, 15.30it/s, est. speed input: 757.42 toks/s, output: 2852.76 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:33<06:12, 20.46it/s, est. speed input: 799.31 toks/s, output: 2998.38 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:35<07:47, 16.28it/s, est. speed input: 800.66 toks/s, output: 3080.95 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:35<06:23, 19.81it/s, est. speed input: 819.14 toks/s, output: 3227.43 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:37<08:40, 14.56it/s, est. speed input: 839.81 toks/s, output: 3260.23 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:37<06:56, 18.17it/s, est. speed input: 862.85 toks/s, output: 3435.38 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:38<05:23, 23.33it/s, est. speed input: 876.94 toks/s, output: 3581.50 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:39<07:22, 17.02it/s, est. speed input: 874.45 toks/s, output: 3601.51 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:40<05:52, 21.31it/s, est. speed input: 886.10 toks/s, output: 3656.38 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:41<06:29, 19.27it/s, est. speed input: 883.65 toks/s, output: 3714.21 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:41<06:09, 20.25it/s, est. speed input: 884.63 toks/s, output: 3816.13 toks/s]
Processed prompts:  25%|██▍       | 1968/8000 [02:03<05:45, 17.47it/s, est. speed input: 1258.12 toks/s, output: 7119.01 toks/s]
Processed prompts:  25%|██▍       | 1984/8000 [02:07<10:10,  9.85it/s, est. speed input: 1230.87 toks/s, output: 6963.81 toks/s]
Processed prompts:  25%|██▌       | 2000/8000 [02:07<07:51, 12.73it/s, est. speed input: 1236.47 toks/s, output: 6979.06 toks/s]
Processed prompts:  25%|██▌       | 2016/8000 [02:09<08:41, 11.47it/s, est. speed input: 1232.94 toks/s, output: 6969.84 toks/s]
Processed prompts:  25%|██▌       | 2032/8000 [02:09<06:26, 15.46it/s, est. speed input: 1238.88 toks/s, output: 6993.52 toks/s]
Processed prompts:  26%|██▌       | 2064/8000 [02:10<04:43, 20.93it/s, est. speed input: 1251.55 toks/s, output: 7134.51 toks/s]
Processed prompts:  26%|██▌       | 2080/8000 [02:10<03:48, 25.94it/s, est. speed input: 1256.26 toks/s, output: 7170.42 toks/s]
Processed prompts:  26%|██▌       | 2096/8000 [02:11<04:42, 20.89it/s, est. speed input: 1250.84 toks/s, output: 7154.44 toks/s]
Processed prompts:  26%|██▋       | 2112/8000 [02:12<04:45, 20.63it/s, est. speed input: 1253.53 toks/s, output: 7186.76 toks/s]
Processed prompts:  27%|██▋       | 2128/8000 [02:13<05:33, 17.58it/s, est. speed input: 1247.36 toks/s, output: 7155.14 toks/s]
Processed prompts:  27%|██▋       | 2144/8000 [02:14<06:10, 15.81it/s, est. speed input: 1247.26 toks/s, output: 7152.58 toks/s]
Processed prompts:  27%|██▋       | 2192/8000 [02:16<04:02, 23.97it/s, est. speed input: 1273.34 toks/s, output: 7346.21 toks/s]
Processed prompts:  28%|██▊       | 2208/8000 [02:16<03:41, 26.12it/s, est. speed input: 1276.50 toks/s, output: 7382.05 toks/s]
Processed prompts:  28%|██▊       | 2224/8000 [02:18<05:51, 16.44it/s, est. speed input: 1269.50 toks/s, output: 7340.72 toks/s]
Processed prompts:  28%|██▊       | 2240/8000 [02:19<05:48, 16.55it/s, est. speed input: 1267.41 toks/s, output: 7336.19 toks/s]
Processed prompts:  28%|██▊       | 2256/8000 [02:20<04:54, 19.50it/s, est. speed input: 1273.01 toks/s, output: 7354.55 toks/s]
Processed prompts:  28%|██▊       | 2272/8000 [02:20<04:04, 23.39it/s, est. speed input: 1276.05 toks/s, output: 7450.21 toks/s]
Processed prompts:  29%|██▉       | 2320/8000 [02:21<02:33, 36.89it/s, est. speed input: 1289.19 toks/s, output: 7519.17 toks/s]
Processed prompts:  29%|██▉       | 2336/8000 [02:22<04:00, 23.52it/s, est. speed input: 1282.86 toks/s, output: 7470.15 toks/s]
Processed prompts:  29%|██▉       | 2352/8000 [02:25<06:47, 13.88it/s, est. speed input: 1264.53 toks/s, output: 7367.73 toks/s]
Processed prompts:  30%|██▉       | 2368/8000 [02:26<05:54, 15.88it/s, est. speed input: 1266.95 toks/s, output: 7387.46 toks/s]
Processed prompts:  30%|██▉       | 2384/8000 [02:26<04:43, 19.79it/s, est. speed input: 1295.09 toks/s, output: 7493.85 toks/s]
Processed prompts:  30%|███       | 2400/8000 [02:26<04:11, 22.28it/s, est. speed input: 1299.42 toks/s, output: 7549.47 toks/s]
Processed prompts:  30%|███       | 2416/8000 [02:26<03:16, 28.45it/s, est. speed input: 1307.29 toks/s, output: 7631.56 toks/s]
Processed prompts:  30%|███       | 2432/8000 [02:29<06:28, 14.33it/s, est. speed input: 1291.19 toks/s, output: 7534.02 toks/s]
Processed prompts:  31%|███       | 2448/8000 [02:29<05:00, 18.50it/s, est. speed input: 1295.50 toks/s, output: 7566.94 toks/s]
Processed prompts:  31%|███       | 2464/8000 [02:30<05:25, 17.03it/s, est. speed input: 1292.02 toks/s, output: 7549.58 toks/s]
Processed prompts:  31%|███       | 2480/8000 [02:31<04:22, 21.02it/s, est. speed input: 1300.60 toks/s, output: 7597.97 toks/s]
Processed prompts:  31%|███       | 2496/8000 [02:32<06:14, 14.70it/s, est. speed input: 1291.12 toks/s, output: 7536.41 toks/s]
Processed prompts:  31%|███▏      | 2512/8000 [02:33<05:42, 16.01it/s, est. speed input: 1295.42 toks/s, output: 7542.18 toks/s]
Processed prompts:  32%|███▏      | 2528/8000 [02:34<05:49, 15.66it/s, est. speed input: 1297.58 toks/s, output: 7521.98 toks/s]
Processed prompts:  32%|███▏      | 2544/8000 [02:35<05:50, 15.56it/s, est. speed input: 1293.93 toks/s, output: 7512.78 toks/s]
Processed prompts:  32%|███▏      | 2560/8000 [02:37<06:22, 14.22it/s, est. speed input: 1293.69 toks/s, output: 7472.17 toks/s]
Processed prompts:  32%|███▏      | 2576/8000 [02:38<06:14, 14.50it/s, est. speed input: 1294.48 toks/s, output: 7521.32 toks/s]
Processed prompts:  35%|███▌      | 2800/8000 [02:40<01:32, 56.45it/s, est. speed input: 1425.02 toks/s, output: 8640.46 toks/s]
Processed prompts:  35%|███▌      | 2816/8000 [02:41<01:57, 44.20it/s, est. speed input: 1419.25 toks/s, output: 8597.47 toks/s]
Processed prompts:  35%|███▌      | 2832/8000 [02:42<02:03, 41.79it/s, est. speed input: 1425.85 toks/s, output: 8613.81 toks/s]
Processed prompts:  36%|███▌      | 2848/8000 [02:43<02:46, 30.89it/s, est. speed input: 1419.11 toks/s, output: 8584.96 toks/s]
Processed prompts:  36%|███▌      | 2864/8000 [02:44<02:47, 30.59it/s, est. speed input: 1421.85 toks/s, output: 8656.86 toks/s]
Processed prompts:  36%|███▌      | 2880/8000 [02:44<02:53, 29.51it/s, est. speed input: 1425.36 toks/s, output: 8658.85 toks/s]
Processed prompts:  36%|███▌      | 2896/8000 [02:45<02:33, 33.31it/s, est. speed input: 1431.42 toks/s, output: 8699.20 toks/s]
Processed prompts:  36%|███▋      | 2912/8000 [02:46<04:03, 20.85it/s, est. speed input: 1427.97 toks/s, output: 8685.21 toks/s]
Processed prompts:  37%|███▋      | 2928/8000 [02:47<03:41, 22.94it/s, est. speed input: 1429.50 toks/s, output: 8694.75 toks/s]
Processed prompts:  37%|███▋      | 2944/8000 [02:48<04:05, 20.56it/s, est. speed input: 1428.53 toks/s, output: 8682.30 toks/s]
Processed prompts:  37%|███▋      | 2960/8000 [02:48<03:47, 22.20it/s, est. speed input: 1447.53 toks/s, output: 8737.60 toks/s]
Processed prompts:  37%|███▋      | 2976/8000 [02:49<04:20, 19.26it/s, est. speed input: 1459.68 toks/s, output: 8727.50 toks/s]
Processed prompts:  37%|███▋      | 2992/8000 [02:50<04:03, 20.60it/s, est. speed input: 1460.67 toks/s, output: 8764.37 toks/s]
Processed prompts:  38%|███▊      | 3008/8000 [02:52<05:45, 14.43it/s, est. speed input: 1452.63 toks/s, output: 8688.30 toks/s]
Processed prompts:  38%|███▊      | 3024/8000 [02:52<04:18, 19.24it/s, est. speed input: 1455.53 toks/s, output: 8700.01 toks/s]
Processed prompts:  38%|███▊      | 3040/8000 [02:55<07:19, 11.29it/s, est. speed input: 1440.64 toks/s, output: 8644.42 toks/s]
Processed prompts:  38%|███▊      | 3056/8000 [02:55<05:51, 14.06it/s, est. speed input: 1442.65 toks/s, output: 8650.23 toks/s]
Processed prompts:  38%|███▊      | 3072/8000 [02:56<05:04, 16.18it/s, est. speed input: 1457.22 toks/s, output: 8731.95 toks/s]
Processed prompts:  39%|███▊      | 3088/8000 [02:59<07:48, 10.49it/s, est. speed input: 1440.18 toks/s, output: 8627.61 toks/s]
Processed prompts:  39%|███▉      | 3104/8000 [03:00<07:17, 11.19it/s, est. speed input: 1441.91 toks/s, output: 8644.12 toks/s]
Processed prompts:  39%|███▉      | 3120/8000 [03:00<05:41, 14.31it/s, est. speed input: 1450.57 toks/s, output: 8668.06 toks/s]
Processed prompts:  39%|███▉      | 3136/8000 [03:01<04:48, 16.84it/s, est. speed input: 1450.71 toks/s, output: 8660.27 toks/s]
Processed prompts:  39%|███▉      | 3152/8000 [03:02<04:05, 19.72it/s, est. speed input: 1450.87 toks/s, output: 8660.97 toks/s]
Processed prompts:  40%|███▉      | 3168/8000 [03:03<04:47, 16.79it/s, est. speed input: 1447.09 toks/s, output: 8682.02 toks/s]
Processed prompts:  40%|███▉      | 3184/8000 [03:05<06:30, 12.33it/s, est. speed input: 1436.28 toks/s, output: 8631.41 toks/s]
Processed prompts:  40%|████      | 3200/8000 [03:06<06:32, 12.24it/s, est. speed input: 1440.11 toks/s, output: 8613.29 toks/s]
Processed prompts:  40%|████      | 3216/8000 [03:07<05:23, 14.80it/s, est. speed input: 1444.48 toks/s, output: 8649.00 toks/s]
Processed prompts:  40%|████      | 3232/8000 [03:07<04:07, 19.26it/s, est. speed input: 1448.39 toks/s, output: 8661.82 toks/s]
Processed prompts:  41%|████      | 3248/8000 [03:09<06:14, 12.69it/s, est. speed input: 1436.09 toks/s, output: 8587.09 toks/s]
Processed prompts:  41%|████      | 3264/8000 [03:10<04:48, 16.41it/s, est. speed input: 1438.71 toks/s, output: 8598.93 toks/s]
Processed prompts:  41%|████      | 3280/8000 [03:11<04:50, 16.24it/s, est. speed input: 1438.08 toks/s, output: 8584.05 toks/s]
Processed prompts:  41%|████      | 3296/8000 [03:11<04:34, 17.15it/s, est. speed input: 1436.57 toks/s, output: 8581.29 toks/s]
Processed prompts:  41%|████▏     | 3312/8000 [03:13<05:02, 15.48it/s, est. speed input: 1458.21 toks/s, output: 8593.28 toks/s]
Processed prompts:  42%|████▏     | 3328/8000 [03:13<04:05, 19.01it/s, est. speed input: 1459.87 toks/s, output: 8631.11 toks/s]
Processed prompts:  42%|████▏     | 3344/8000 [03:13<03:05, 25.05it/s, est. speed input: 1466.14 toks/s, output: 8658.50 toks/s]
Processed prompts:  42%|████▏     | 3360/8000 [03:13<02:24, 32.21it/s, est. speed input: 1472.48 toks/s, output: 8721.61 toks/s]
Processed prompts:  42%|████▏     | 3376/8000 [03:14<02:22, 32.35it/s, est. speed input: 1473.71 toks/s, output: 8721.36 toks/s]
Processed prompts:  43%|████▎     | 3408/8000 [03:14<01:38, 46.54it/s, est. speed input: 1483.16 toks/s, output: 8805.23 toks/s]
Processed prompts:  43%|████▎     | 3440/8000 [03:16<02:59, 25.34it/s, est. speed input: 1483.17 toks/s, output: 8872.90 toks/s]
Processed prompts:  43%|████▎     | 3456/8000 [03:17<03:14, 23.37it/s, est. speed input: 1495.07 toks/s, output: 8971.54 toks/s]
Processed prompts:  43%|████▎     | 3472/8000 [03:19<04:00, 18.82it/s, est. speed input: 1492.47 toks/s, output: 8952.80 toks/s]
Processed prompts:  44%|████▎     | 3488/8000 [03:19<03:26, 21.80it/s, est. speed input: 1500.18 toks/s, output: 9072.61 toks/s]
Processed prompts:  44%|████▍     | 3504/8000 [03:19<03:06, 24.09it/s, est. speed input: 1501.51 toks/s, output: 9099.33 toks/s]
Processed prompts:  44%|████▍     | 3536/8000 [03:20<01:58, 37.53it/s, est. speed input: 1513.78 toks/s, output: 9238.96 toks/s]
Processed prompts:  44%|████▍     | 3552/8000 [03:20<02:15, 32.85it/s, est. speed input: 1516.75 toks/s, output: 9234.26 toks/s]
Processed prompts:  45%|████▍     | 3568/8000 [03:21<02:13, 33.29it/s, est. speed input: 1518.60 toks/s, output: 9253.37 toks/s]
Processed prompts:  45%|████▍     | 3584/8000 [03:22<03:08, 23.46it/s, est. speed input: 1516.72 toks/s, output: 9226.52 toks/s]
Processed prompts:  45%|████▌     | 3600/8000 [03:22<02:39, 27.57it/s, est. speed input: 1523.22 toks/s, output: 9300.51 toks/s]
Processed prompts:  45%|████▌     | 3616/8000 [03:23<02:47, 26.14it/s, est. speed input: 1528.57 toks/s, output: 9306.22 toks/s]
Processed prompts:  45%|████▌     | 3632/8000 [03:23<02:11, 33.09it/s, est. speed input: 1540.53 toks/s, output: 9416.65 toks/s]
Processed prompts:  46%|████▌     | 3648/8000 [03:24<02:46, 26.06it/s, est. speed input: 1544.77 toks/s, output: 9510.04 toks/s]
Processed prompts:  46%|████▌     | 3680/8000 [03:25<01:49, 39.47it/s, est. speed input: 1553.29 toks/s, output: 9554.30 toks/s]
Processed prompts:  46%|████▌     | 3696/8000 [03:25<01:47, 39.91it/s, est. speed input: 1558.39 toks/s, output: 9589.66 toks/s]
Processed prompts:  46%|████▋     | 3712/8000 [03:25<01:35, 45.11it/s, est. speed input: 1562.30 toks/s, output: 9621.76 toks/s]
Processed prompts:  47%|████▋     | 3728/8000 [03:29<06:14, 11.41it/s, est. speed input: 1537.58 toks/s, output: 9472.27 toks/s]
Processed prompts:  47%|████▋     | 3744/8000 [03:30<05:04, 13.98it/s, est. speed input: 1553.12 toks/s, output: 9527.40 toks/s]
Processed prompts:  47%|████▋     | 3760/8000 [03:30<04:17, 16.45it/s, est. speed input: 1562.42 toks/s, output: 9575.76 toks/s]
Processed prompts:  47%|████▋     | 3776/8000 [03:31<03:31, 19.93it/s, est. speed input: 1564.87 toks/s, output: 9603.64 toks/s]
Processed prompts:  47%|████▋     | 3792/8000 [03:33<05:05, 13.76it/s, est. speed input: 1556.61 toks/s, output: 9571.10 toks/s]
Processed prompts:  48%|████▊     | 3808/8000 [03:33<03:59, 17.48it/s, est. speed input: 1558.09 toks/s, output: 9587.25 toks/s]
Processed prompts:  48%|████▊     | 3824/8000 [03:33<03:13, 21.61it/s, est. speed input: 1561.11 toks/s, output: 9598.77 toks/s]
Processed prompts:  48%|████▊     | 3840/8000 [03:34<03:04, 22.51it/s, est. speed input: 1563.90 toks/s, output: 9709.49 toks/s]
Processed prompts:  48%|████▊     | 3856/8000 [03:35<02:47, 24.78it/s, est. speed input: 1564.63 toks/s, output: 9725.66 toks/s]
Processed prompts:  48%|████▊     | 3872/8000 [03:37<05:25, 12.70it/s, est. speed input: 1553.22 toks/s, output: 9663.00 toks/s]
Processed prompts:  49%|████▊     | 3888/8000 [03:38<04:05, 16.77it/s, est. speed input: 1555.36 toks/s, output: 9672.16 toks/s]
Processed prompts:  49%|████▉     | 3904/8000 [03:39<04:41, 14.57it/s, est. speed input: 1550.14 toks/s, output: 9633.90 toks/s]
Processed prompts:  49%|████▉     | 3920/8000 [03:39<03:46, 17.97it/s, est. speed input: 1552.90 toks/s, output: 9643.16 toks/s]
Processed prompts:  49%|████▉     | 3936/8000 [03:40<03:06, 21.77it/s, est. speed input: 1554.55 toks/s, output: 9664.85 toks/s]
Processed prompts:  49%|████▉     | 3952/8000 [03:40<02:34, 26.19it/s, est. speed input: 1557.08 toks/s, output: 9679.44 toks/s]
Processed prompts:  50%|████▉     | 3968/8000 [03:40<02:17, 29.32it/s, est. speed input: 1557.78 toks/s, output: 9695.81 toks/s]
Processed prompts:  50%|████▉     | 3984/8000 [03:41<02:05, 32.02it/s, est. speed input: 1564.27 toks/s, output: 9764.25 toks/s]
Processed prompts:  50%|█████     | 4000/8000 [03:42<02:20, 28.57it/s, est. speed input: 1570.51 toks/s, output: 9761.66 toks/s]
Processed prompts:  50%|█████     | 4016/8000 [03:43<03:40, 18.09it/s, est. speed input: 1573.43 toks/s, output: 9727.75 toks/s]
Processed prompts:  50%|█████     | 4032/8000 [03:48<08:26,  7.84it/s, est. speed input: 1545.60 toks/s, output: 9587.42 toks/s]
Processed prompts:  51%|█████     | 4048/8000 [03:48<06:22, 10.32it/s, est. speed input: 1548.33 toks/s, output: 9615.96 toks/s]
Processed prompts:  51%|█████     | 4064/8000 [03:48<04:38, 14.11it/s, est. speed input: 1557.15 toks/s, output: 9680.24 toks/s]
Processed prompts:  51%|█████     | 4080/8000 [03:49<04:22, 14.91it/s, est. speed input: 1554.74 toks/s, output: 9663.52 toks/s]
Processed prompts:  51%|█████     | 4096/8000 [03:51<05:08, 12.64it/s, est. speed input: 1548.42 toks/s, output: 9681.19 toks/s]
Processed prompts:  51%|█████▏    | 4112/8000 [03:53<06:15, 10.37it/s, est. speed input: 1537.39 toks/s, output: 9604.61 toks/s]
Processed prompts:  52%|█████▏    | 4128/8000 [03:54<05:25, 11.88it/s, est. speed input: 1536.68 toks/s, output: 9600.00 toks/s]
Processed prompts:  52%|█████▏    | 4144/8000 [03:55<04:39, 13.79it/s, est. speed input: 1545.62 toks/s, output: 9629.93 toks/s]
Processed prompts:  52%|█████▏    | 4160/8000 [03:56<04:00, 15.94it/s, est. speed input: 1546.39 toks/s, output: 9642.60 toks/s]
Processed prompts:  52%|█████▏    | 4176/8000 [03:56<03:28, 18.31it/s, est. speed input: 1547.39 toks/s, output: 9644.25 toks/s]
Processed prompts:  52%|█████▏    | 4192/8000 [03:57<03:16, 19.35it/s, est. speed input: 1554.24 toks/s, output: 9661.03 toks/s]
Processed prompts:  53%|█████▎    | 4208/8000 [03:57<02:34, 24.61it/s, est. speed input: 1557.12 toks/s, output: 9674.93 toks/s]
Processed prompts:  53%|█████▎    | 4224/8000 [03:58<02:43, 23.14it/s, est. speed input: 1558.49 toks/s, output: 9701.89 toks/s]
Processed prompts:  53%|█████▎    | 4240/8000 [03:58<02:22, 26.33it/s, est. speed input: 1562.43 toks/s, output: 9715.11 toks/s]
